Sexo;Clase social;Tipo de medicamento;Recetado;Total
Mujeres;VI;Tranquilizantes, relajantes, pastillas para dormir;Recetado;98,85
Mujeres;VI;Tranquilizantes, relajantes, pastillas para dormir;No recetado;1,15
Mujeres;VI;Medicamentos para la alergia;TOTAL;100,00
Mujeres;VI;Medicamentos para la alergia;Recetado;100,00
Mujeres;VI;Medicamentos para la alergia;No recetado;0,00
Mujeres;VI;Medicinas para el reuma;TOTAL;100,00
Mujeres;VI;Medicinas para el reuma;Recetado;100,00
Mujeres;VI;Medicinas para el reuma;No recetado;0,00
Mujeres;VI;Medicinas para el corazón;TOTAL;100,00
Mujeres;VI;Medicinas para el corazón;Recetado;100,00
Mujeres;VI;Medicinas para el corazón;No recetado;0,00
Mujeres;VI;Medicinas para la tensión arterial;TOTAL;100,00
Mujeres;VI;Medicinas para la tensión arterial;Recetado;99,66
Mujeres;VI;Medicinas para la tensión arterial;No recetado;0,34
Mujeres;VI;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Mujeres;VI;Medicinas para el estómago y/o alteraciones digestivas;Recetado;98,24
Mujeres;VI;Medicinas para el estómago y/o alteraciones digestivas;No recetado;1,76
Mujeres;VI;Antidepresivos, estimulantes;TOTAL;100,00
Mujeres;VI;Antidepresivos, estimulantes;Recetado;100,00
Mujeres;VI;Antidepresivos, estimulantes;No recetado;0,00
Mujeres;VI;Píldoras para no quedar embarazada;TOTAL;100,00
Mujeres;VI;Píldoras para no quedar embarazada;Recetado;94,61
Mujeres;VI;Píldoras para no quedar embarazada;No recetado;5,39
Mujeres;VI;Hormonas para la menopausia;TOTAL;100,00
Mujeres;VI;Hormonas para la menopausia;Recetado;100,00
Mujeres;VI;Hormonas para la menopausia;No recetado;0,00
Mujeres;VI;Medicamentos para el colesterol;TOTAL;100,00
Mujeres;VI;Medicamentos para el colesterol;Recetado;100,00
Mujeres;VI;Medicamentos para el colesterol;No recetado;0,00
Mujeres;VI;Medicamentos para la diabetes;TOTAL;100,00
Mujeres;VI;Medicamentos para la diabetes;Recetado;100,00
Mujeres;VI;Medicamentos para la diabetes;No recetado;0,00
Mujeres;VI;Medicamentos para el tiroides;TOTAL;100,00
Mujeres;VI;Medicamentos para el tiroides;Recetado;100,00
Mujeres;VI;Medicamentos para el tiroides;No recetado;0,00
Mujeres;VI;Otros medicamentos;TOTAL;100,00
Mujeres;VI;Otros medicamentos;Recetado;93,60
Mujeres;VI;Otros medicamentos;No recetado;6,40
Mujeres;No consta;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Mujeres;No consta;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;86,25
Mujeres;No consta;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;13,75
Mujeres;No consta;Medicinas para el dolor;TOTAL;100,00
Mujeres;No consta;Medicinas para el dolor;Recetado;88,52
Mujeres;No consta;Medicinas para el dolor;No recetado;11,48
Mujeres;No consta;Medicinas para bajar la fiebre;TOTAL;100,00
Mujeres;No consta;Medicinas para bajar la fiebre;Recetado;100,00
Mujeres;No consta;Medicinas para bajar la fiebre;No recetado;0,00
Mujeres;No consta;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Mujeres;No consta;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;64,72
Mujeres;No consta;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;35,28
Mujeres;No consta;Laxantes;TOTAL;100,00
Mujeres;No consta;Laxantes;Recetado;80,49
Mujeres;No consta;Laxantes;No recetado;19,51
Mujeres;No consta;Antibióticos;TOTAL;100,00
Mujeres;No consta;Antibióticos;Recetado;100,00
Mujeres;No consta;Antibióticos;No recetado;0,00
Mujeres;No consta;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Mujeres;No consta;Tranquilizantes, relajantes, pastillas para dormir;Recetado;97,68
Mujeres;No consta;Tranquilizantes, relajantes, pastillas para dormir;No recetado;2,32
Mujeres;No consta;Medicamentos para la alergia;TOTAL;100,00
Mujeres;No consta;Medicamentos para la alergia;Recetado;100,00
Mujeres;No consta;Medicamentos para la alergia;No recetado;0,00
Mujeres;No consta;Medicinas para el reuma;TOTAL;100,00
Mujeres;No consta;Medicinas para el reuma;Recetado;100,00
Mujeres;No consta;Medicinas para el reuma;No recetado;0,00
Mujeres;No consta;Medicinas para el corazón;TOTAL;100,00
Mujeres;No consta;Medicinas para el corazón;Recetado;100,00
Mujeres;No consta;Medicinas para el corazón;No recetado;0,00
Mujeres;No consta;Medicinas para la tensión arterial;TOTAL;100,00
Mujeres;No consta;Medicinas para la tensión arterial;Recetado;100,00
Mujeres;No consta;Medicinas para la tensión arterial;No recetado;0,00
Mujeres;No consta;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Mujeres;No consta;Medicinas para el estómago y/o alteraciones digestivas;Recetado;100,00
Mujeres;No consta;Medicinas para el estómago y/o alteraciones digestivas;No recetado;0,00
Mujeres;No consta;Antidepresivos, estimulantes;TOTAL;100,00
Mujeres;No consta;Antidepresivos, estimulantes;Recetado;100,00
Mujeres;No consta;Antidepresivos, estimulantes;No recetado;0,00
Mujeres;No consta;Píldoras para no quedar embarazada;TOTAL;100,00
Mujeres;No consta;Píldoras para no quedar embarazada;Recetado;88,27
Mujeres;No consta;Píldoras para no quedar embarazada;No recetado;11,73
Mujeres;No consta;Hormonas para la menopausia;TOTAL;100,00
Mujeres;No consta;Hormonas para la menopausia;Recetado;100,00
Mujeres;No consta;Hormonas para la menopausia;No recetado;0,00
Mujeres;No consta;Medicamentos para el colesterol;TOTAL;100,00
Mujeres;No consta;Medicamentos para el colesterol;Recetado;99,91
Mujeres;No consta;Medicamentos para el colesterol;No recetado;0,09
Mujeres;No consta;Medicamentos para la diabetes;TOTAL;100,00
Mujeres;No consta;Medicamentos para la diabetes;Recetado;100,00
Mujeres;No consta;Medicamentos para la diabetes;No recetado;0,00
Mujeres;No consta;Medicamentos para el tiroides;TOTAL;100,00
Mujeres;No consta;Medicamentos para el tiroides;Recetado;100,00
Mujeres;No consta;Medicamentos para el tiroides;No recetado;0,00
Mujeres;No consta;Otros medicamentos;TOTAL;100,00
Mujeres;No consta;Otros medicamentos;Recetado;95,63
Mujeres;No consta;Otros medicamentos;No recetado;4,37
